source;share/pog_pkg/hook/cmake_prefix_path.ps1
source;share/pog_pkg/hook/cmake_prefix_path.dsv
source;share/pog_pkg/hook/cmake_prefix_path.sh
source;share/pog_pkg/hook/pythonpath.ps1
source;share/pog_pkg/hook/pythonpath.dsv
source;share/pog_pkg/hook/pythonpath.sh
source;share/pog_pkg/hook/ament_prefix_path.ps1
source;share/pog_pkg/hook/ament_prefix_path.dsv
source;share/pog_pkg/hook/ament_prefix_path.sh
source;../../build/pog_pkg/share/pog_pkg/hook/pythonpath_develop.ps1
source;../../build/pog_pkg/share/pog_pkg/hook/pythonpath_develop.dsv
source;../../build/pog_pkg/share/pog_pkg/hook/pythonpath_develop.sh
